{'股票名称': '东方财富', '今开': '15.59', '成交量': '179.49万手', '最高': '15.60', '涨停': '17.13', '内盘': '99.35万手', '成交额': '27.08亿', '委比': '-13.13%', '流通市值': '653.06亿', '市盈率MRQ': '52.16', '每股收益': '0.07', '总股本': '54.27亿', '昨收': '15.57', '换手率': '4.08%', '最低': '14.63', '跌停': '\n                        14.01', '外盘': '80.13万手', '振幅': '6.23%', '量比': '4.16', '总市值': '804.87亿', '市净率': '4.51', '每股净资产': '3.29', '流通股本': '44.04亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '基金同德'}
{'股票名称': '基金科瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8540', '折价率': '-3.40'}
{'股票名称': '基金银丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0170', '折价率': '-3.05'}
{'股票名称': '国金鑫新', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.95', '成交额': '373', '成交量': '4手', '净值': '0.9400', '折价率': '-0.74'}
{'股票名称': '财通多策略（LOF）', '最高': '1.05', '最低': '0.98', '今开': '1.03', '昨收': '1.00', '成交额': '9.10万', '成交量': '879手', '净值': '0.9880', '折价率': '-0.61'}
{'股票名称': '能源互联', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.78', '成交额': '--', '成交量': '--', '净值': '0.6750', '折价率': '15.56'}
{'股票名称': '长信优选', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9067', '折价率': '4.89'}
{'股票名称': '精准医疗', '最高': '0.85', '最低': '0.83', '今开': '0.85', '昨收': '0.85', '成交额': '4.93万', '成交量': '585手', '净值': '0.8301', '折价率': '-0.01'}
{'股票名称': '互联医疗', '最高': '0.89', '最低': '0.89', '今开': '0.89', '昨收': '0.91', '成交额': '1778', '成交量': '20手', '净值': '0.8782', '折价率': '1.23'}
{'股票名称': '互联医C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '0.8739', '折价率': '3.10'}
{'股票名称': '生物科技', '最高': '1.17', '最低': '1.07', '今开': '1.17', '昨收': '1.09', '成交额': '5.79万', '成交量': '525手', '净值': '1.0759', '折价率': '-0.27'}
{'股票名称': '生物科C', '最高': '1.09', '最低': '1.09', '今开': '1.09', '昨收': '1.11', '成交额': '4.47万', '成交量': '410手', '净值': '1.0803', '折价率': '0.81'}
{'股票名称': '中药基金', '最高': '0.85', '最低': '0.84', '今开': '0.85', '昨收': '0.85', '成交额': '10.68万', '成交量': '1269手', '净值': '0.8282', '折价率': '2.15'}
{'股票名称': '中药C', '最高': '0.85', '最低': '0.83', '今开': '0.85', '昨收': '0.84', '成交额': '6688', '成交量': '80手', '净值': '0.8240', '折价率': '0.49'}
{'股票名称': '财通升级（LOF）', '最高': '0.79', '最低': '0.77', '今开': '0.79', '昨收': '0.80', '成交额': '11.69万', '成交量': '1499手', '净值': '0.7840', '折价率': '-1.15'}
{'股票名称': '券商基金', '最高': '0.96', '最低': '0.92', '今开': '0.95', '昨收': '0.96', '成交额': '121.12万', '成交量': '1.29万手', '净值': '0.9272', '折价率': '0.41'}
{'股票名称': '国泰融丰', '最高': '0.79', '最低': '0.78', '今开': '0.79', '昨收': '0.80', '成交额': '4749', '成交量': '60手', '净值': '0.7936', '折价率': '-1.21'}
{'股票名称': '南方原油A', '最高': '1.21', '最低': '1.18', '今开': '1.19', '昨收': '1.18', '成交额': '560.89万', '成交量': '4.68万手', '净值': '1.1904', '折价率': '0.13'}
{'股票名称': '军工基金', '最高': '0.74', '最低': '0.72', '今开': '0.74', '昨收': '0.74', '成交额': '35.12万', '成交量': '4829手', '净值': '0.7218', '折价率': '-0.11'}
{'股票名称': '国企改', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9539', '折价率': '-0.30'}
{'股票名称': '香港中小', '最高': '1.36', '最低': '1.31', '今开': '1.34', '昨收': '1.34', '成交额': '81.86万', '成交量': '6182手', '净值': '1.3048', '折价率': '0.94'}
{'股票名称': '银华鑫盛', '最高': '0.98', '最低': '0.92', '今开': '0.98', '昨收': '0.95', '成交额': '3.62万', '成交量': '389手', '净值': '0.9340', '折价率': '3.75'}
{'股票名称': '港中小企', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.0437', '折价率': '4.44'}
{'股票名称': '香港银行', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.08', '成交额': '--', '成交量': '--', '净值': '1.0765', '折价率': '0.33'}
{'股票名称': '财通多策略福享', '最高': '0.78', '最低': '0.78', '今开': '0.78', '昨收': '0.79', '成交额': '7770', '成交量': '100手', '净值': '0.7809', '折价率': '-0.50'}
{'股票名称': '国泰融信', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0126', '折价率': '-0.75'}
{'股票名称': '财通福瑞', '最高': '0.86', '最低': '0.83', '今开': '0.83', '昨收': '0.84', '成交额': '3.52万', '成交量': '419手', '净值': '0.8360', '折价率': '2.03'}
